ID,OrderID,Client,Sum,Currency,Date,Category,ServiceType
1,10293.0,Client_17,992575,RUR,2026-04-22,КЗ,2.0
2,10296.0,Client_141,365546,RUR,2025-10-22,ДЗ,4.0
3,10243.0,Client_139,655622,USD,2026-11-25,КЗ,7.0
4,10125.0,Client_75,952346,RUR,2026-07-14,КЗ,7.0
5,10243.0,Client_77,19775,USD,2025-06-11,КЗ,7.0
6,10209.0,Client_41,74097,RUR,2025-03-17,КЗ,7.0
7,,Client_45,148187,RUR,2026-03-29,КЗ,
8,10098.0,Client_93,967661,USD,2025-12-20,КЗ,6.0
9,10049.0,Client_131,950195,RUR,,КЗ,3.0
10,10050.0,Client_58,486899,RUR,2026-08-25,ДЗ,1.0
11,0.0,Client_32,519449,RUR,2025-11-03,ДЗ,
12,10221.0,Client_52,755778,USD,2026-10-17,КЗ,1.0
13,10182.0,Client_36,141005,USD,2026-03-11,ДЗ,6.0
14,10217.0,Client_61,270140,RUR,,ДЗ,2.0
15,10211.0,Client_127,426288,RUR,2026-12-08,КЗ,5.0
16,10240.0,Client_7,311977,USD,2025-09-14,ДЗ,1.0
17,10028.0,Client_93,775823,RUR,2026-04-13,КЗ,6.0
18,10051.0,Client_142,566188,RUR,2025-11-06,КЗ,1.0
19,10032.0,Client_147,96144,USD,2025-07-23,КЗ,2.0
20,10207.0,Client_95,267591,RUR,2026-01-29,КЗ,6.0
21,10174.0,Client_120,714523,RUR,2026-05-10,КЗ,4.0
22,,Client_142,489166,RUR,2025-04-20,ДЗ,
23,10056.0,Client_34,658103,USD,2025-08-31,КЗ,3.0
24,10128.0,Client_23,303029,USD,2026-01-26,ДЗ,3.0
25,10099.0,Client_17,805213,USD,2026-08-09,КЗ,3.0
26,10098.0,Client_80,967630,RUR,2026-01-03,КЗ,6.0
27,10275.0,Client_102,366108,USD,2026-08-12,КЗ,1.0
28,10230.0,Client_123,933496,USD,2025-10-30,ДЗ,3.0
29,10072.0,Client_135,833831,RUR,2026-12-18,КЗ,7.0
30,0.0,Client_106,17173,USD,2025-10-30,КЗ,
31,10217.0,Client_105,888836,RUR,2025-01-23,КЗ,2.0
32,10094.0,Client_148,555070,RUR,2026-11-06,КЗ,2.0
33,,Client_19,753258,RUR,2026-02-10,ДЗ,
34,10143.0,Client_33,752354,RUR,2025-10-09,КЗ,3.0
35,10237.0,Client_82,910834,RUR,2025-01-09,ДЗ,6.0
36,10128.0,Client_19,407605,RUR,2026-08-03,КЗ,3.0
37,10039.0,Client_116,115459,RUR,2026-12-04,ДЗ,7.0
38,,Client_120,925531,RUR,2025-02-20,ДЗ,
39,10227.0,Client_133,965934,RUR,2026-09-13,КЗ,3.0
40,10282.0,Client_89,66807,RUR,2026-05-24,КЗ,1.0
41,,Client_33,251451,RUR,2025-10-21,ДЗ,
42,10051.0,Client_142,470770,RUR,2025-08-24,КЗ,1.0
43,0.0,Client_47,238611,RUR,2026-09-14,КЗ,
44,10026.0,Client_34,235818,RUR,2025-12-27,КЗ,2.0
45,10277.0,Client_111,589816,USD,2025-08-13,ДЗ,5.0
46,10008.0,Client_129,50701,RUR,2026-10-14,КЗ,2.0
47,10048.0,Client_15,995069,RUR,2025-07-14,КЗ,7.0
48,10122.0,Client_32,395855,RUR,2026-09-28,КЗ,7.0
49,10086.0,Client_133,495579,USD,2025-09-14,ДЗ,7.0
50,10209.0,Client_40,635875,RUR,2026-11-26,КЗ,7.0
51,10249.0,Client_78,678129,USD,2026-11-07,ДЗ,2.0
52,10247.0,Client_43,464284,RUR,2026-11-29,КЗ,4.0
53,10110.0,Client_42,413960,USD,2025-05-21,ДЗ,2.0
54,10206.0,Client_83,412061,RUR,2026-10-06,КЗ,7.0
55,10031.0,Client_58,252024,USD,2025-04-10,КЗ,4.0
56,10085.0,Client_89,783541,RUR,2026-10-05,ДЗ,2.0
57,,Client_133,814760,RUR,2026-10-24,ДЗ,
58,10195.0,Client_73,523494,RUR,2025-02-10,ДЗ,2.0
59,0.0,Client_21,249530,RUR,2025-11-13,КЗ,
60,10002.0,Client_65,427837,RUR,2026-03-28,КЗ,1.0
61,10200.0,Client_51,122888,USD,2025-02-04,КЗ,3.0
62,10136.0,Client_142,621627,USD,2026-08-17,КЗ,2.0
63,10233.0,Client_71,551316,RUR,2026-01-09,ДЗ,2.0
64,10147.0,Client_33,280566,RUR,2025-05-15,КЗ,5.0
65,10217.0,Client_78,451030,RUR,2025-04-03,КЗ,2.0
66,10285.0,Client_137,350140,RUR,2025-10-30,КЗ,1.0
67,,Client_24,62392,RUR,2025-12-01,КЗ,
68,10250.0,Client_129,553443,RUR,2026-03-02,КЗ,3.0
69,,Client_44,305135,RUR,2025-06-29,КЗ,
70,10080.0,Client_149,606300,RUR,2025-07-25,КЗ,2.0
71,10098.0,Client_40,662048,RUR,2025-05-16,ДЗ,6.0
72,10152.0,Client_44,352780,RUR,2026-07-07,КЗ,4.0
73,0.0,Client_87,268548,RUR,2026-01-10,КЗ,
74,10112.0,Client_145,531733,RUR,2026-06-28,КЗ,4.0
75,10030.0,Client_11,160472,USD,2026-05-29,КЗ,5.0
76,10297.0,Client_8,941863,RUR,2025-10-07,ДЗ,2.0
77,10278.0,Client_21,91106,RUR,2025-06-18,ДЗ,2.0
78,,Client_12,932956,RUR,2025-09-21,ДЗ,
79,10032.0,Client_148,129450,RUR,2026-05-09,ДЗ,2.0
80,,Client_68,688825,USD,2025-10-30,ДЗ,
81,10161.0,Client_54,805978,RUR,2025-12-13,ДЗ,7.0
82,10030.0,Client_147,788868,RUR,2025-04-28,КЗ,5.0
83,10026.0,Client_107,848564,RUR,2026-04-25,ДЗ,2.0
84,,Client_8,206587,USD,2025-03-19,ДЗ,
85,10300.0,Client_128,97952,USD,,КЗ,6.0
86,10245.0,Client_140,492192,RUR,2025-05-25,ДЗ,2.0
87,10258.0,Client_75,138693,RUR,,КЗ,6.0
88,10272.0,Client_78,727167,RUR,2025-08-20,КЗ,2.0
89,10081.0,Client_124,678941,USD,2026-11-24,ДЗ,7.0
